url,label
https://bankofindia.co.in/netbanking,safe
http://45.42.178.131/idfcfirstbank/netbanking,malicious
http://kotak-verify.com/kotak/login?session=7572,malicious
https://kotak.com/,safe
https://unionbankofindia.co.in/,safe
https://pnbindia-secure.pnbindia-refund.xyz/2/verify,malicious
https://rblbank-secure.rblbank-banking.help/2/verify,malicious
https://indianbank.in/digital,safe
http://indianbank-refund.xyz/indianbank/login?session=6050,malicious
http://hdfcbank-update-21.hdfcbank-banking.help/KYC/review,malicious
https://bankofindia.co.in/,safe
http://iob-update-40.iob-kyc-update.com/KYC/review,malicious
http://bankofindia-update-47.bankofindia-kyc-update.com/KYC/review,malicious
https://sbi.update-kyc.xyz/session?id=36158,malicious
http://indianbank-support-center.com/indianbank/login?session=7049,malicious
https://unionbankofindia.co.in/netbanking,safe
https://www.idfcfirstbank.com/,safe
https://idfcfirstbank.com/,safe
https://axisbank-secure.axisbanksecure-login.com/3/verify,malicious
https://pnbindia.in/careers,safe
http://icicibank-banking.help/icicibank/login?session=4733,malicious
https://canarabank.com/careers,safe
https://rblbank.com/personal-banking,safe
http://hdfc.confirm-otp.com/login,malicious
https://axisbank.com/personal-banking,safe
http://canarabank-banking.help/canarabank/login?session=5861,malicious
http://icicibank-update-20.icicibank-kyc-update.com/KYC/review,malicious
http://pnbindia-kyc-update.com/pnbindia/login?session=6147,malicious
https://indusind.com/netbanking,safe
https://kotak.com/netbanking,safe
http://45.60.193.176/sbi/netbanking,malicious
http://iob-update-44.iob-banking.help/KYC/review,malicious
https://bankofmaharashtra.in/careers,safe
https://bankofbaroda.in/personal-banking,safe
https://yesbank.in/,safe
http://45.64.139.77/pnbindia/netbanking,malicious
https://ucobank.com/digital,safe
https://kotak.com/personal-banking,safe
http://iob-update-58.iob-refund.xyz/KYC/review,malicious
http://bankofmaharashtra-update-52.bankofmaharashtra-banking.help/KYC/review,malicious
https://indianbank.in/netbanking,safe
http://canarabank-refund.xyz/canarabank/login?session=9883,malicious
http://sbi-update-13.sbi-support-center.com/KYC/review,malicious
http://unionbankofindia-update-21.unionbankofindia-support-center.com/KYC/review,malicious
http://kotak-update-43.kotak-support-center.com/KYC/review,malicious
https://canarabank.secure-update.xyz/login,malicious
http://pnbindia-update-78.pnbindia-refund.xyz/KYC/review,malicious
https://axisbank.com/,safe
https://iob-secure.iob-refund.xyz/2/verify,malicious
https://yesbank.in/netbanking,safe
http://rblbank-update-64.rblbank-kyc-update.com/KYC/review,malicious
http://pnbindia-update-36.pnblndla-verify.com/KYC/review,malicious
http://bankofindia-update-68.bankofindiasecure-login.com/KYC/review,malicious
http://iob-update-55.lob-verify.com/KYC/review,malicious
https://icicibank.com/careers,safe
https://axisbank-secure.axisbank-refund.xyz/6/verify,malicious
http://axisbank-banking.help/axisbank/login?session=7216,malicious
https://unionbankofindia-secure.unlonbankoflndla-verify.com/8/verify,malicious
https://bankofbaroda.in/careers,safe
https://indianbank-secure.indianbank-support-center.com/9/verify,malicious
https://icicibank-secure.icicibank-refund.xyz/2/verify,malicious
https://pnbindia.in/netbanking,safe
http://sbi-update-81.sbi-refund.xyz/KYC/review,malicious
https://icicibank-secure.icicibanksecure-login.com/6/verify,malicious
https://rblbank-secure.rblbank-refund.xyz/4/verify,malicious
https://icicibank.com/,safe
http://canarabank-update-17.canarabank-banking.help/KYC/review,malicious
https://canarabank.com/,safe
https://idfcfirstbank.secure-update.work/login,malicious
http://bankofbaroda-update-42.bankofbaroda-refund.xyz/KYC/review,malicious
http://idfcfirstbank-kyc-update.com/idfcfirstbank/login?session=6310,malicious
https://hdfcbank-secure.hdfcbank-refund.xyz/2/verify,malicious
http://45.119.239.159/kotak/netbanking,malicious
https://bankofmaharashtra.in/netbanking,safe
https://rblbank.com/,safe
http://indusind-support-center.com/indusind/login?session=9423,malicious
http://icicibank-update-58.icicibank-refund.xyz/KYC/review,malicious
http://sbi-banking.help/sbi/login?session=2535,malicious
http://icicibank-update-15.icicibank-support-center.com/KYC/review,malicious
https://idfcfirstbank-secure.idfcfirstbank-refund.xyz/9/verify,malicious
http://hdfcbank-update-38.hdfcbank-verify.com/KYC/review,malicious
https://sbi-secure.sbi-kyc-update.com/4/verify,malicious
https://yesbank-secure.yesbank-kyc-update.com/4/verify,malicious
https://iob.in/,safe
http://idfcfirstbank-support-center.com/idfcfirstbank/login?session=4923,malicious
https://bankofbaroda-secure.bankofbaroda-refund.xyz/9/verify,malicious
http://bankofmaharashtra-update-45.bankofmaharashtra-support-center.com/KYC/review,malicious
http://kotak-refund.xyz/kotak/login?session=9830,malicious
https://axisbank.com/digital,safe
http://indusind-update-18.indusind-kyc-update.com/KYC/review,malicious
https://icicibank-secure.icicibank-kyc-update.com/7/verify,malicious
https://www.iob.in/,safe
http://unionbankofindia-update-62.unionbankofindia-banking.help/KYC/review,malicious
https://rblbank.com/digital,safe
https://centralbankofindia.co.in/,safe
http://axisbank-kyc-update.com/axisbank/login?session=4432,malicious
http://ucobank-verify.com/ucobank/login?session=6718,malicious
http://bankofmaharashtra-kyc-update.com/bankofmaharashtra/login?session=4335,malicious
https://icicibank.com/digital,safe
https://hdfcbank.com/careers,safe
https://indusind-secure.lnduslnd-verify.com/1/verify,malicious
http://centralbankofindia-kyc-update.com/centralbankofindia/login?session=1931,malicious
https://sbi-secure.sbisecure-login.com/9/verify,malicious
https://idfcfirstbank-secure.idfcfirstbank-support-center.com/1/verify,malicious
http://ucobank-update-48.ucobanksecure-login.com/KYC/review,malicious
http://indusind-update-19.indusindsecure-login.com/KYC/review,malicious
https://pnbindia-secure.pnbindia-banking.help/1/verify,malicious
https://pnbindia-secure.pnbindia-kyc-update.com/4/verify,malicious
https://ucobank.com/netbanking,safe
http://yesbank-update-41.yesbank-banking.help/KYC/review,malicious
https://indusind-secure.indusindsecure-login.com/6/verify,malicious
https://canarabank-secure.canarabanksecure-login.com/7/verify,malicious
http://kotak-banking.help/kotak/login?session=3287,malicious
https://centralbankofindia-secure.centralbankofindiasecure-login.com/2/verify,malicious
https://canarabank.com/digital,safe
https://www.bankofindia.co.in/,safe
https://idfcfirstbank.com/careers,safe
https://sbi.co.in/careers,safe
http://indianbank-update-15.indianbank-banking.help/KYC/review,malicious
https://www.yesbank.in/,safe
http://lndlanbank-verify.com/indianbank/login?session=8007,malicious
http://kotak-update-84.kotak-refund.xyz/KYC/review,malicious
